ELECTRONIC ENERGY = -5.4025e+06    KJ/MOL
CELL VOLUME =    754.292434    A^3, =  454.245464  CM^3/MOL
LATTICE PARAMETERS
           A           B           C       ALPHA        BETA       GAMMA
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #   77

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

  T(K)     U_VIB(KJ/MOL) ENTROPY(KJ/MOL*K)     C_V(KJ/MOL*K) HELMHOLTZ(KJ/MOL)
  0.00      1.759106e+03      0.000000e+00      0.000000e+00     -5.400698e+06
 30.00      1.759729e+03      2.809925e-02      6.869992e-02     -5.400699e+06
 60.00      1.763590e+03      1.127657e-01      1.817624e-01     -5.400701e+06
 90.00      1.770243e+03      2.016443e-01      2.574682e-01     -5.400705e+06
120.00      1.778895e+03      2.841943e-01      3.181906e-01     -5.400713e+06
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #   78

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

  T(K)     U_VIB(KJ/MOL) ENTROPY(KJ/MOL*K)     C_V(KJ/MOL*K) HELMHOLTZ(KJ/MOL)
  0.00      1.759106e+03      0.000000e+00      0.000000e+00     -5.400698e+06
 30.00      1.759729e+03      2.809925e-02      6.869992e-02     -5.400699e+06
 60.00      1.763590e+03      1.127657e-01      1.817624e-01     -5.400701e+06
 90.00      1.770243e+03      2.016443e-01      2.574682e-01     -5.400705e+06
120.00      1.778895e+03      2.841943e-01      3.181906e-01     -5.400713e+06
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #   79

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

  T(K)     U_VIB(KJ/MOL) ENTROPY(KJ/MOL*K)     C_V(KJ/MOL*K) HELMHOLTZ(KJ/MOL)
  0.00      1.759106e+03      0.000000e+00      0.000000e+00     -5.400698e+06
 30.00      1.759729e+03      2.809925e-02      6.869992e-02     -5.400699e+06
 60.00      1.763590e+03      1.127657e-01      1.817624e-01     -5.400701e+06
 90.00      1.770243e+03      2.016443e-01      2.574682e-01     -5.400705e+06
120.00      1.778895e+03      2.841943e-01      3.181906e-01     -5.400713e+06
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #   80

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

  T(K)     U_VIB(KJ/MOL) ENTROPY(KJ/MOL*K)     C_V(KJ/MOL*K) HELMHOLTZ(KJ/MOL)
  0.00      1.759106e+03      0.000000e+00      0.000000e+00     -5.400698e+06
 30.00      1.759729e+03      2.809925e-02      6.869992e-02     -5.400699e+06
 60.00      1.763590e+03      1.127657e-01      1.817624e-01     -5.400701e+06
 90.00      1.770243e+03      2.016443e-01      2.574682e-01     -5.400705e+06
120.00      1.778895e+03      2.841943e-01      3.181906e-01     -5.400713e+06
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #   81

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

  T(K)     U_VIB(KJ/MOL) ENTROPY(KJ/MOL*K)     C_V(KJ/MOL*K) HELMHOLTZ(KJ/MOL)
  0.00      1.759106e+03      0.000000e+00      0.000000e+00     -5.400698e+06
 30.00      1.759729e+03      2.809925e-02      6.869992e-02     -5.400699e+06
 60.00      1.763590e+03      1.127657e-01      1.817624e-01     -5.400701e+06
 90.00      1.770243e+03      2.016443e-01      2.574682e-01     -5.400705e+06
120.00      1.778895e+03      2.841943e-01      3.181906e-01     -5.400713e+06
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #   82

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

  T(K)     U_VIB(KJ/MOL) ENTROPY(KJ/MOL*K)     C_V(KJ/MOL*K) HELMHOLTZ(KJ/MOL)
  0.00      1.759106e+03      0.000000e+00      0.000000e+00     -5.400698e+06
 30.00      1.759729e+03      2.809925e-02      6.869992e-02     -5.400699e+06
 60.00      1.763590e+03      1.127657e-01      1.817624e-01     -5.400701e+06
 90.00      1.770243e+03      2.016443e-01      2.574682e-01     -5.400705e+06
120.00      1.778895e+03      2.841943e-01      3.181906e-01     -5.400713e+06
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #   83

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

  T(K)     U_VIB(KJ/MOL) ENTROPY(KJ/MOL*K)     C_V(KJ/MOL*K) HELMHOLTZ(KJ/MOL)
  0.00      1.759106e+03      0.000000e+00      0.000000e+00     -5.400698e+06
 30.00      1.759729e+03      2.809925e-02      6.869992e-02     -5.400699e+06
 60.00      1.763590e+03      1.127657e-01      1.817624e-01     -5.400701e+06
 90.00      1.770243e+03      2.016443e-01      2.574682e-01     -5.400705e+06
120.00      1.778895e+03      2.841943e-01      3.181906e-01     -5.400713e+06
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #   84

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

  T(K)     U_VIB(KJ/MOL) ENTROPY(KJ/MOL*K)     C_V(KJ/MOL*K) HELMHOLTZ(KJ/MOL)
  0.00      1.759106e+03      0.000000e+00      0.000000e+00     -5.400698e+06
 30.00      1.759729e+03      2.809925e-02      6.869992e-02     -5.400699e+06
 60.00      1.763590e+03      1.127657e-01      1.817624e-01     -5.400701e+06
 90.00      1.770243e+03      2.016443e-01      2.574682e-01     -5.400705e+06
120.00      1.778895e+03      2.841943e-01      3.181906e-01     -5.400713e+06
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #   85

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

  T(K)     U_VIB(KJ/MOL) ENTROPY(KJ/MOL*K)     C_V(KJ/MOL*K) HELMHOLTZ(KJ/MOL)
  0.00      1.759106e+03      0.000000e+00      0.000000e+00     -5.400698e+06
 30.00      1.759729e+03      2.809925e-02      6.869992e-02     -5.400699e+06
 60.00      1.763590e+03      1.127657e-01      1.817624e-01     -5.400701e+06
 90.00      1.770243e+03      2.016443e-01      2.574682e-01     -5.400705e+06
120.00      1.778895e+03      2.841943e-01      3.181906e-01     -5.400713e+06
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #   86

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

  T(K)     U_VIB(KJ/MOL) ENTROPY(KJ/MOL*K)     C_V(KJ/MOL*K) HELMHOLTZ(KJ/MOL)
  0.00      1.759106e+03      0.000000e+00      0.000000e+00     -5.400698e+06
 30.00      1.759729e+03      2.809925e-02      6.869992e-02     -5.400699e+06
 60.00      1.763590e+03      1.127657e-01      1.817624e-01     -5.400701e+06
 90.00      1.770243e+03      2.016443e-01      2.574682e-01     -5.400705e+06
120.00      1.778895e+03      2.841943e-01      3.181906e-01     -5.400713e+06
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #   87

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

  T(K)     U_VIB(KJ/MOL) ENTROPY(KJ/MOL*K)     C_V(KJ/MOL*K) HELMHOLTZ(KJ/MOL)
  0.00      1.759106e+03      0.000000e+00      0.000000e+00     -5.400698e+06
 30.00      1.759729e+03      2.809925e-02      6.869992e-02     -5.400699e+06
 60.00      1.763590e+03      1.127657e-01      1.817624e-01     -5.400701e+06
 90.00      1.770243e+03      2.016443e-01      2.574682e-01     -5.400705e+06
120.00      1.778895e+03      2.841943e-01      3.181906e-01     -5.400713e+06
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #   88

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

  T(K)     U_VIB(KJ/MOL) ENTROPY(KJ/MOL*K)     C_V(KJ/MOL*K) HELMHOLTZ(KJ/MOL)
  0.00      1.759106e+03      0.000000e+00      0.000000e+00     -5.400698e+06
 30.00      1.759729e+03      2.809925e-02      6.869992e-02     -5.400699e+06
 60.00      1.763590e+03      1.127657e-01      1.817624e-01     -5.400701e+06
 90.00      1.770243e+03      2.016443e-01      2.574682e-01     -5.400705e+06
120.00      1.778895e+03      2.841943e-01      3.181906e-01     -5.400713e+06
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #   89

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

  T(K)     U_VIB(KJ/MOL) ENTROPY(KJ/MOL*K)     C_V(KJ/MOL*K) HELMHOLTZ(KJ/MOL)
  0.00      1.759106e+03      0.000000e+00      0.000000e+00     -5.400698e+06
 30.00      1.759729e+03      2.809925e-02      6.869992e-02     -5.400699e+06
 60.00      1.763590e+03      1.127657e-01      1.817624e-01     -5.400701e+06
 90.00      1.770243e+03      2.016443e-01      2.574682e-01     -5.400705e+06
120.00      1.778895e+03      2.841943e-01      3.181906e-01     -5.400713e+06
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #   90

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

  T(K)     U_VIB(KJ/MOL) ENTROPY(KJ/MOL*K)     C_V(KJ/MOL*K) HELMHOLTZ(KJ/MOL)
  0.00      1.759106e+03      0.000000e+00      0.000000e+00     -5.400698e+06
 30.00      1.759729e+03      2.809925e-02      6.869992e-02     -5.400699e+06
 60.00      1.763590e+03      1.127657e-01      1.817624e-01     -5.400701e+06
 90.00      1.770243e+03      2.016443e-01      2.574682e-01     -5.400705e+06
120.00      1.778895e+03      2.841943e-01      3.181906e-01     -5.400713e+06
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #   91

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

  T(K)     U_VIB(KJ/MOL) ENTROPY(KJ/MOL*K)     C_V(KJ/MOL*K) HELMHOLTZ(KJ/MOL)
  0.00      1.759106e+03      0.000000e+00      0.000000e+00     -5.400698e+06
 30.00      1.759729e+03      2.809925e-02      6.869992e-02     -5.400699e+06
 60.00      1.763590e+03      1.127657e-01      1.817624e-01     -5.400701e+06
 90.00      1.770243e+03      2.016443e-01      2.574682e-01     -5.400705e+06
120.00      1.778895e+03      2.841943e-01      3.181906e-01     -5.400713e+06
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #   92

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

  T(K)     U_VIB(KJ/MOL) ENTROPY(KJ/MOL*K)     C_V(KJ/MOL*K) HELMHOLTZ(KJ/MOL)
  0.00      1.759106e+03      0.000000e+00      0.000000e+00     -5.400698e+06
 30.00      1.759729e+03      2.809925e-02      6.869992e-02     -5.400699e+06
 60.00      1.763590e+03      1.127657e-01      1.817624e-01     -5.400701e+06
 90.00      1.770243e+03      2.016443e-01      2.574682e-01     -5.400705e+06
120.00      1.778895e+03      2.841943e-01      3.181906e-01     -5.400713e+06
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #   93

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

  T(K)     U_VIB(KJ/MOL) ENTROPY(KJ/MOL*K)     C_V(KJ/MOL*K) HELMHOLTZ(KJ/MOL)
  0.00      1.759106e+03      0.000000e+00      0.000000e+00     -5.400698e+06
 30.00      1.759729e+03      2.809925e-02      6.869992e-02     -5.400699e+06
 60.00      1.763590e+03      1.127657e-01      1.817624e-01     -5.400701e+06
 90.00      1.770243e+03      2.016443e-01      2.574682e-01     -5.400705e+06
120.00      1.778895e+03      2.841943e-01      3.181906e-01     -5.400713e+06
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #   94

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

  T(K)     U_VIB(KJ/MOL) ENTROPY(KJ/MOL*K)     C_V(KJ/MOL*K) HELMHOLTZ(KJ/MOL)
  0.00      1.759106e+03      0.000000e+00      0.000000e+00     -5.400698e+06
 30.00      1.759729e+03      2.809925e-02      6.869992e-02     -5.400699e+06
 60.00      1.763590e+03      1.127657e-01      1.817624e-01     -5.400701e+06
 90.00      1.770243e+03      2.016443e-01      2.574682e-01     -5.400705e+06
120.00      1.778895e+03      2.841943e-01      3.181906e-01     -5.400713e+06
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #   95

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

  T(K)     U_VIB(KJ/MOL) ENTROPY(KJ/MOL*K)     C_V(KJ/MOL*K) HELMHOLTZ(KJ/MOL)
  0.00      1.759106e+03      0.000000e+00      0.000000e+00     -5.400698e+06
 30.00      1.759729e+03      2.809925e-02      6.869992e-02     -5.400699e+06
 60.00      1.763590e+03      1.127657e-01      1.817624e-01     -5.400701e+06
 90.00      1.770243e+03      2.016443e-01      2.574682e-01     -5.400705e+06
120.00      1.778895e+03      2.841943e-01      3.181906e-01     -5.400713e+06
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #   96

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

  T(K)     U_VIB(KJ/MOL) ENTROPY(KJ/MOL*K)     C_V(KJ/MOL*K) HELMHOLTZ(KJ/MOL)
  0.00      1.759106e+03      0.000000e+00      0.000000e+00     -5.400698e+06
 30.00      1.759729e+03      2.809925e-02      6.869992e-02     -5.400699e+06
 60.00      1.763590e+03      1.127657e-01      1.817624e-01     -5.400701e+06
 90.00      1.770243e+03      2.016443e-01      2.574682e-01     -5.400705e+06
120.00      1.778895e+03      2.841943e-01      3.181906e-01     -5.400713e+06
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #   97

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

  T(K)     U_VIB(KJ/MOL) ENTROPY(KJ/MOL*K)     C_V(KJ/MOL*K) HELMHOLTZ(KJ/MOL)
  0.00      1.759106e+03      0.000000e+00      0.000000e+00     -5.400698e+06
 30.00      1.759729e+03      2.809925e-02      6.869992e-02     -5.400699e+06
 60.00      1.763590e+03      1.127657e-01      1.817624e-01     -5.400701e+06
 90.00      1.770243e+03      2.016443e-01      2.574682e-01     -5.400705e+06
120.00      1.778895e+03      2.841943e-01      3.181906e-01     -5.400713e+06
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #   98

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

  T(K)     U_VIB(KJ/MOL) ENTROPY(KJ/MOL*K)     C_V(KJ/MOL*K) HELMHOLTZ(KJ/MOL)
  0.00      1.759106e+03      0.000000e+00      0.000000e+00     -5.400698e+06
 30.00      1.759729e+03      2.809925e-02      6.869992e-02     -5.400699e+06
 60.00      1.763590e+03      1.127657e-01      1.817624e-01     -5.400701e+06
 90.00      1.770243e+03      2.016443e-01      2.574682e-01     -5.400705e+06
120.00      1.778895e+03      2.841943e-01      3.181906e-01     -5.400713e+06
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #   99

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

  T(K)     U_VIB(KJ/MOL) ENTROPY(KJ/MOL*K)     C_V(KJ/MOL*K) HELMHOLTZ(KJ/MOL)
  0.00      1.759106e+03      0.000000e+00      0.000000e+00     -5.400698e+06
 30.00      1.759729e+03      2.809925e-02      6.869992e-02     -5.400699e+06
 60.00      1.763590e+03      1.127657e-01      1.817624e-01     -5.400701e+06
 90.00      1.770243e+03      2.016443e-01      2.574682e-01     -5.400705e+06
120.00      1.778895e+03      2.841943e-01      3.181906e-01     -5.400713e+06
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #  100

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

  T(K)     U_VIB(KJ/MOL) ENTROPY(KJ/MOL*K)     C_V(KJ/MOL*K) HELMHOLTZ(KJ/MOL)
  0.00      1.759106e+03      0.000000e+00      0.000000e+00     -5.400698e+06
 30.00      1.759729e+03      2.809925e-02      6.869992e-02     -5.400699e+06
 60.00      1.763590e+03      1.127657e-01      1.817624e-01     -5.400701e+06
 90.00      1.770243e+03      2.016443e-01      2.574682e-01     -5.400705e+06
120.00      1.778895e+03      2.841943e-01      3.181906e-01     -5.400713e+06
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #  101

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

  T(K)     U_VIB(KJ/MOL) ENTROPY(KJ/MOL*K)     C_V(KJ/MOL*K) HELMHOLTZ(KJ/MOL)
  0.00      1.759106e+03      0.000000e+00      0.000000e+00     -5.400698e+06
 30.00      1.759729e+03      2.809925e-02      6.869992e-02     -5.400699e+06
 60.00      1.763590e+03      1.127657e-01      1.817624e-01     -5.400701e+06
 90.00      1.770243e+03      2.016443e-01      2.574682e-01     -5.400705e+06
120.00      1.778895e+03      2.841943e-01      3.181906e-01     -5.400713e+06
150.00      1.789303e+03      3.613753e-01      3.755652e-01     -5.400722e+06
180.00      1.801431e+03      4.349219e-01      4.330963e-01     -5.400734e+06
210.00      1.815298e+03      5.060623e-01      4.915599e-01     -5.400748e+06
240.00      1.830932e+03      5.755607e-01      5.507728e-01     -5.400765e+06
270.00      1.848347e+03      6.438643e-01      6.101974e-01     -5.400783e+06
300.00      1.867540e+03      7.112147e-01      6.691857e-01     -5.400803e+06

HARMONIC THERMODYNAMICS AT QPOINT #  102

  ZERO POINT ENERGY =1.759106e+03  KJ/MOL

