 0.18559590E-06  0.13853798E-06  0.10290313E-06  0.76061841E-07  0.55945654E-07  0.40947270E-07  0.29822182E-07  0.21612596E-07
 0.15585679E-07  0.11183924E-07  0.79856666E-08  0.56735369E-08  0.40111537E-08  0.28218295E-08  0.19753177E-08  0.13755390E-08
 0.95343880E-09  0.65759165E-09  0.45129058E-09  0.30818428E-09  0.20941722E-09
 0.31434338E-06  0.41971485E-06  0.55753570E-06  0.73681192E-06  0.96873185E-06  0.12671001E-05  0.16488315E-05  0.21345062E-05
 0.27489847E-05  0.35220805E-05  0.44892820E-05  0.56925153E-05  0.71809321E-05  0.90117045E-05  0.11250804E-04  0.13973741E-04
 0.17266222E-04  0.21224718E-04  0.25956894E-04  0.31581842E-04  0.38230179E-04  0.46043907E-04  0.55176066E-04  0.65790214E-04
 0.78059729E-04  0.92167033E-04  0.10830279E-03  0.12666520E-03  0.14745955E-03  0.17089810E-03  0.19720055E-03  0.22659522E-03
 0.25932108E-03  0.29563072E-03  0.33579441E-03  0.38010525E-03  0.42888498E-03  0.48249088E-03  0.54132288E-03  0.60583059E-03
 0.67651981E-03  0.75395764E-03  0.83877545E-03  0.93166897E-03  0.10333942E-02  0.11447590E-02  0.12666085E-02  0.13998045E-02
 0.15451989E-02  0.17035996E-02  0.18757315E-02  0.20621936E-02  0.22634150E-02  0.24796155E-02  0.27107757E-02  0.29566304E-02
 0.32166950E-02  0.34903428E-02  0.37769565E-02  0.40761763E-02  0.43882752E-02  0.47146905E-02  0.50587443E-02  0.54265766E-02
 0.58283208E-02  0.62795297E-02  0.68028644E-02  0.74300441E-02  0.82040601E-02  0.91816618E-02  0.10436153E-01  0.12060568E-01
 0.14171356E-01  0.16912717E-01  0.20461791E-01  0.25034757E-01  0.30893722E-01  0.38353780E-01  0.47788882E-01  0.59634085E-01
 0.74380533E-01  0.92558306E-01  0.11470178E+00  0.14129252E+00  0.17267706E+00  0.20896247E+00  0.24990612E+00  0.29484904E+00
 0.34282041E+00  0.39310733E+00  0.44691352E+00  0.51135021E+00  0.60810595E+00  0.79073140E+00  0.11751508E+01  0.19824184E+01
 0.35702786E+01  0.63823570E+01  0.10681661E+02  0.15885186E+02  0.19288186E+02  0.14165196E+02 -0.11091860E+02 -0.66482083E+02
-0.13892479E+03 -0.16756248E+03 -0.66965135E+02  0.14230087E+03  0.27066962E+03  0.25719173E+03  0.23283290E+03  0.26477648E+03
 0.28268074E+03  0.14254085E+03 -0.89697949E+02 -0.20578596E+03 -0.17889917E+03 -0.10036588E+03 -0.36969302E+02 -0.43360783E+01
 0.66937627E+01  0.75451176E+01  0.51757846E+01  0.27069306E+01  0.10914242E+01  0.30547876E+00  0.40864561E-01  0.20363106E-01
 0.78390649E-01  0.14019178E+00  0.18181452E+00  0.20125254E+00  0.20347061E+00  0.19424327E+00  0.17825277E+00  0.15886143E+00
 0.13836871E+00  0.11830154E+00  0.99625340E-01  0.82885929E-01  0.68315280E-01  0.55920556E-01  0.45561902E-01  0.37017145E-01
 0.30031284E-01  0.24350437E-01  0.19742260E-01  0.16005704E-01  0.12973412E-01  0.10509616E-01  0.85058031E-02  0.68756762E-02
 0.55504249E-02  0.44747145E-02  0.36035586E-02  0.28999964E-02  0.23334273E-02  0.18784186E-02  0.15138355E-02  0.12221758E-02
 0.98903293E-03  0.80263196E-03  0.65342820E-03  0.53374519E-03  0.43745489E-03  0.35969708E-03  0.29663757E-03  0.24526374E-03
 0.20321397E-03  0.16863965E-03  0.14009087E-03  0.11642880E-03  0.96755034E-04  0.80356733E-04  0.66664510E-04  0.55220008E-04
 0.45651118E-04  0.37653178E-04  0.30974675E-04  0.25406389E-04  0.20773095E-04  0.16927236E-04  0.13744028E-04  0.11117634E-04
 0.89581267E-05  0.71890637E-05  0.57455064E-05  0.45724300E-05  0.36231598E-05  0.28583590E-05  0.22449452E-05  0.17552108E-05
 0.13660424E-05  0.10582517E-05  0.81599994E-06  0.62625183E-06  0.47835650E-06  0.36365174E-06  0.27513042E-06  0.20715943E-06
 0.15522904E-06  0.11575478E-06  0.85897083E-07  0.63432846E-07  0.46615228E-07  0.34088986E-07  0.24806760E-07  0.17963551E-07
 0.12944288E-07  0.92816639E-08  0.66226750E-08  0.47018818E-08  0.33220057E-08  0.23355267E-08  0.16338912E-08  0.11370829E-08
 0.78770503E-09  0.54298373E-09  0.37243893E-09  0.25420497E-09  0.17265065E-09
 0.36811728E-06  0.49120269E-06  0.65207025E-06  0.86116043E-06  0.11314275E-05  0.14788342E-05  0.19229123E-05  0.24873915E-05
 0.32008923E-05  0.40976808E-05  0.52184748E-05  0.66112895E-05  0.83323052E-05  0.10446733E-04  0.13029660E-04  0.16166824E-04
 0.19955312E-04  0.24504126E-04  0.29934579E-04  0.36380519E-04  0.43988326E-04  0.52916704E-04  0.63336245E-04  0.75428813E-04
 0.89386799E-04  0.10541233E-03  0.12371653E-03  0.14451901E-03  0.16804772E-03  0.19453937E-03  0.22424061E-03  0.25741015E-03
 0.29432199E-03  0.33526992E-03  0.38057317E-03  0.43058348E-03  0.48569289E-03  0.54634264E-03  0.61303218E-03  0.68632785E-03
 0.76687063E-03  0.85538188E-03  0.95266627E-03  0.10596106E-02  0.11771778E-02  0.13063946E-02  0.14483325E-02  0.16040808E-02
 0.17747114E-02  0.19612363E-02  0.21645572E-02  0.23854109E-02  0.26243127E-02  0.28815036E-02  0.31569086E-02  0.34501185E-02
 0.37604075E-02  0.40868061E-02  0.44282525E-02  0.47838471E-02  0.51532420E-02  0.55371954E-02  0.59383220E-02  0.63620649E-02
 0.68179171E-02  0.73208989E-02  0.78933024E-02  0.85667045E-02  0.93842536E-02  0.10403245E-01  0.11698036E-01  0.13363388E-01
 0.15518376E-01  0.18311020E-01  0.21923837E-01  0.26580354E-01  0.32552370E-01  0.40167274E-01  0.49813886E-01  0.61944192E-01
 0.77067237E-01  0.95730291E-01  0.11848241E+00  0.14581629E+00  0.17808721E+00  0.21541317E+00  0.25757284E+00  0.30394998E+00
 0.35365330E+00  0.40612143E+00  0.46289375E+00  0.53194698E+00  0.63729153E+00  0.83832162E+00  0.12638174E+01  0.21578169E+01
 0.39065855E+01  0.69598803E+01  0.11490426E+02  0.16575259E+02  0.18629317E+02  0.91538089E+01 -0.25409139E+02 -0.92155615E+02
-0.15976218E+03 -0.13155303E+03  0.73952844E+02  0.26788440E+03  0.20742774E+03  0.98920214E+02  0.65953364E+02  0.10311839E+03
 0.21479708E+03  0.26178310E+03  0.43259799E+02 -0.17580051E+03 -0.20160493E+03 -0.12459955E+03 -0.48476654E+02 -0.65719538E+01
 0.81885150E+01  0.97012442E+01  0.69044243E+01  0.38288010E+01  0.17328949E+01  0.64132271E+00  0.20683317E+00  0.10053710E+00
 0.11808375E+00  0.16153117E+00  0.19480686E+00  0.21014802E+00  0.21001079E+00  0.19917659E+00  0.18197382E+00  0.16164355E+00
 0.14043013E+00  0.11981765E+00  0.10073130E+00  0.83681885E-01  0.68874155E-01  0.56296033E-01  0.45794839E-01  0.37139944E-01
 0.30070503E-01  0.24328175E-01  0.19676838E-01  0.15912028E-01  0.12863247E-01  0.10391891E-01  0.83869740E-02  0.67601382E-02
 0.54409386E-02  0.43728101E-02  0.35098925E-02  0.28146435E-02  0.22561061E-02  0.18086529E-02  0.14510640E-02  0.11658194E-02
 0.93853226E-03  0.75746530E-03  0.61311684E-03  0.49785228E-03  0.40558128E-03  0.33147642E-03  0.27173183E-03  0.22335957E-03
 0.18402009E-03  0.15188492E-03  0.12552316E-03  0.10381413E-03  0.85877008E-04  0.71016038E-04  0.58678459E-04  0.48422009E-04
 0.39890084E-04  0.32792843E-04  0.26892834E-04  0.21994088E-04  0.17933733E-04  0.14575675E-04  0.11805668E-04  0.95274757E-05
 0.76598867E-05  0.61342785E-05  0.48926970E-05  0.38862981E-05  0.30738489E-05  0.24207626E-05  0.18980795E-05  0.14816361E-05
 0.11513540E-05  0.89062130E-06  0.68577257E-06  0.52559283E-06  0.40094604E-06  0.30442199E-06  0.23004192E-06  0.17300968E-06
 0.12949571E-06  0.96462185E-07  0.71506562E-07  0.52753684E-07  0.38730443E-07  0.28296972E-07  0.20573672E-07  0.14885512E-07
 0.10717486E-07  0.76788561E-08  0.54748510E-08  0.38840335E-08  0.27422312E-08  0.19265996E-08  0.13469218E-08  0.93675400E-09
 0.64853068E-09  0.44677407E-09  0.30627783E-09  0.20893102E-09  0.14182528E-09
 0.42919926E-06  0.57234421E-06  0.75928587E-06  0.10020735E-05  0.13156387E-05  0.17183562E-05  0.22326777E-05  0.28858393E-05
 0.37106390E-05  0.47462788E-05  0.60392589E-05  0.76443101E-05  0.96253419E-05  0.12056382E-04  0.15022476E-04  0.18620507E-04
 0.22959915E-04  0.28163239E-04  0.34366518E-04  0.41719425E-04  0.50385205E-04  0.60540380E-04  0.72374222E-04  0.86088077E-04
 0.10189460E-03  0.12001701E-03  0.14068854E-03  0.16415224E-03  0.19066132E-03  0.22048035E-03  0.25388743E-03  0.29117763E-03
 0.33266783E-03  0.37870307E-03  0.42966444E-03  0.48597840E-03  0.54812707E-03  0.61665954E-03  0.69220306E-03  0.77547369E-03
 0.86728522E-03  0.96855562E-03  0.10803093E-02  0.12036744E-02  0.13398740E-02  0.14902086E-02  0.16560315E-02  0.18387130E-02
 0.20395964E-02  0.22599426E-02  0.25008676E-02  0.27632729E-02  0.30477734E-02  0.33546294E-02  0.36836889E-02  0.40343563E-02
 0.44055990E-02  0.47960130E-02  0.52039731E-02  0.56278923E-02  0.60666249E-02  0.65200410E-02  0.69898075E-02  0.74803956E-02
 0.80003453E-02  0.85637880E-02  0.91922404E-02  0.99166687E-02  0.10779832E-01  0.11838929E-01  0.13168605E-01  0.14864429E-01
 0.17046983E-01  0.19866732E-01  0.23509866E-01  0.28205097E-01  0.34231148E-01  0.41924087E-01  0.51682829E-01  0.63969954E-01
 0.79304012E-01  0.98238488E-01  0.12132305E+00  0.14904396E+00  0.18174388E+00  0.21952532E+00  0.26215262E+00  0.30899346E+00
 0.35911696E+00  0.41184668E+00  0.46845794E+00  0.53649190E+00  0.63958560E+00  0.83764990E+00  0.12623407E+01  0.21633423E+01
 0.39288147E+01  0.69821517E+01  0.11385997E+02  0.15921517E+02  0.16342834E+02  0.29625750E+01 -0.38641134E+02 -0.11161942E+03
-0.16765714E+03 -0.83968346E+02  0.17697688E+03  0.26023501E+03  0.96705603E+02  0.20180628E+02  0.15720000E+02  0.21337442E+02
 0.10046019E+03  0.25611047E+03  0.15550727E+03 -0.11427015E+03 -0.19438447E+03 -0.13046376E+03 -0.50810474E+02 -0.47939131E+01
 0.11262658E+02  0.12409572E+02  0.88077678E+01  0.50148802E+01  0.24157151E+01  0.10132003E+01  0.40250608E+00  0.20240103E+00
 0.17207570E+00  0.19158052E+00  0.21274933E+00  0.22162999E+00  0.21770788E+00  0.20442435E+00  0.18552904E+00  0.16400478E+00
 0.14195753E+00  0.12077554E+00  0.10130796E+00  0.84005705E-01  0.69029358E-01  0.56336794E-01  0.45756370E-01  0.37046184E-01
 0.29938876E-01  0.24172209E-01  0.19507418E-01  0.15737917E-01  0.12691284E-01  0.10227111E-01  0.82327683E-02  0.66184785E-02
 0.53126495E-02  0.42578598E-02  0.34076660E-02  0.27241782E-02  0.21762750E-02  0.17382962E-02  0.13890732E-02  0.11111839E-02
 0.89035846E-03  0.71497743E-03  0.57564752E-03  0.46482818E-03  0.37650777E-03  0.30592313E-03  0.24932061E-03  0.20375455E-03
 0.16692024E-03  0.13701848E-03  0.11264354E-03  0.92697074E-04  0.76318401E-04  0.62830314E-04  0.51697299E-04  0.42493253E-04
 0.34876726E-04  0.28572077E-04  0.23355133E-04  0.19042241E-04  0.15481933E-04  0.12548590E-04  0.10137518E-04  0.81611509E-05
 0.65460759E-05  0.52306480E-05  0.41631115E-05  0.33000860E-05  0.26051299E-05  0.20478239E-05  0.16028093E-05  0.12490152E-05
 0.96899903E-06  0.74838341E-06  0.57538047E-06  0.44034581E-06  0.33544716E-06  0.25434841E-06  0.19195613E-06  0.14418679E-06
 0.10779308E-06  0.80203425E-07  0.59387800E-07  0.43766412E-07  0.32099202E-07  0.23428876E-07  0.17018004E-07  0.12301575E-07
 0.88492052E-08  0.63348439E-08  0.45128704E-08  0.31989534E-08  0.22568176E-08  0.15843919E-08  0.11068853E-08  0.76926742E-09
 0.53222325E-09  0.36641485E-09  0.25103293E-09  0.17114202E-09  0.11610088E-09
 0.49823008E-06  0.66397477E-06  0.88026477E-06  0.11609441E-05  0.15231466E-05  0.19879287E-05  0.25809818E-05  0.33334253E-05
 0.42826731E-05  0.54733681E-05  0.69583688E-05  0.87997700E-05  0.11069933E-04  0.13852495E-04  0.17243323E-04  0.21351367E-04
 0.26299390E-04  0.32224495E-04  0.39278471E-04  0.47627891E-04  0.57453940E-04  0.68952051E-04  0.82331303E-04  0.97813718E-04
 0.11563353E-03  0.13603661E-03  0.15928020E-03  0.18563322E-03  0.21537739E-03  0.24880945E-03  0.28624473E-03  0.32802233E-03
 0.37451202E-03  0.42612302E-03  0.48331459E-03  0.54660827E-03  0.61660105E-03  0.69397963E-03  0.77953415E-03  0.87417083E-03
 0.97892240E-03  0.10949546E-02  0.12235677E-02  0.13661917E-02  0.15243723E-02  0.16997490E-02  0.18940210E-02  0.21089023E-02
 0.23460645E-02  0.26070682E-02  0.28932834E-02  0.32058028E-02  0.35453509E-02  0.39121973E-02  0.43060806E-02  0.47261608E-02
 0.51710125E-02  0.56386817E-02  0.61268327E-02  0.66330123E-02  0.71550648E-02  0.76917275E-02  0.82434409E-02  0.88133906E-02
 0.94088125E-02  0.10042557E-01  0.10734925E-01  0.11515771E-01  0.12426892E-01  0.13524715E-01  0.14883381E-01  0.16598300E-01
 0.18790382E-01  0.21611068E-01  0.25248366E-01  0.29933806E-01  0.35949971E-01  0.43637621E-01  0.53400532E-01  0.65705018E-01
 0.81070184E-01  0.10004415E+00  0.12316242E+00  0.15088619E+00  0.18352201E+00  0.22112668E+00  0.26340769E+00  0.30964709E+00
 0.35873978E+00  0.40960512E+00  0.46261561E+00  0.52348536E+00  0.61254316E+00  0.78429723E+00  0.11621040E+01  0.19823006E+01
 0.36078640E+01  0.64089383E+01  0.10339819E+02  0.13987046E+02  0.12792954E+02 -0.33618522E+01 -0.49079331E+02 -0.12564332E+03
-0.17744946E+03 -0.71745281E+02  0.20265830E+03  0.23711613E+03  0.64918491E+02  0.15752071E+02 -0.25787292E+05  0.15528673E+02
 0.66351710E+02  0.24094502E+03  0.20423213E+03 -0.72123083E+02 -0.17628969E+03 -0.12249336E+03 -0.45188723E+02  0.11965593E-01
 0.14997622E+02  0.14984805E+02  0.10443926E+02  0.60034399E+01  0.29937543E+01  0.13432940E+01  0.58794121E+00  0.30592561E+00
 0.23038321E+00  0.22529000E+00  0.23299322E+00  0.23423632E+00  0.22571285E+00  0.20947654E+00  0.18860899E+00  0.16575947E+00
 0.14284227E+00  0.12111346E+00  0.10132109E+00  0.83838559E-01  0.68770323E-01  0.56036578E-01  0.45442480E-01  0.36733091E-01
 0.29634400E-01  0.23881072E-01  0.19232930E-01  0.15482589E-01  0.12456932E-01  0.10014800E-01  0.80427616E-02  0.64502797E-02
 0.51651221E-02  0.41293994E-02  0.32963882E-02  0.26280911E-02  0.20934180E-02  0.16668375E-02  0.13273676E-02  0.10577977E-02
 0.84406895E-03  0.67475794E-03  0.54064309E-03  0.43432869E-03  0.34992175E-03  0.28275442E-03  0.22914874E-03  0.18621895E-03
 0.15170806E-03  0.12385531E-03  0.10128659E-03  0.82930147E-04  0.67948155E-04  0.55683522E-04  0.45618719E-04  0.37343935E-04
 0.30532599E-04  0.24922726E-04  0.20302650E-04  0.16500206E-04  0.13374417E-04  0.10809204E-04  0.87085183E-05  0.69925727E-05
 0.55949163E-05  0.44601011E-05  0.35418443E-05  0.28015718E-05  0.22070394E-05  0.17314688E-05  0.13526315E-05  0.10521399E-05
 0.81483181E-06  0.62825546E-06  0.48223999E-06  0.36848885E-06  0.28028496E-06  0.21221653E-06  0.15993636E-06  0.11997407E-06
 0.89575829E-07  0.66565770E-07  0.49230099E-07  0.36238643E-07  0.26548533E-07  0.19356648E-07  0.14045471E-07  0.10142692E-07
 0.72891497E-08  0.52131866E-08  0.37104712E-08  0.26278156E-08  0.18523409E-08  0.12993816E-08  0.90706301E-09  0.62990722E-09
 0.43548214E-09  0.29960799E-09  0.20512390E-09  0.13975160E-09  0.94745530E-10
 0.57584640E-06  0.76692232E-06  0.10160766E-05  0.13391450E-05  0.17557012E-05  0.22897668E-05  0.29706092E-05  0.38336244E-05
 0.49212987E-05  0.62842395E-05  0.79822577E-05  0.10085477E-04  0.12675448E-04  0.15846220E-04  0.19705349E-04  0.24374776E-04
 0.29991538E-04  0.36708309E-04  0.44693650E-04  0.54132058E-04  0.65223713E-04  0.78184028E-04  0.93243019E-04  0.11064462E-03
 0.13064608E-03  0.15351767E-03  0.17954290E-03  0.20901957E-03  0.24226194E-03  0.27960442E-03  0.32140692E-03  0.36806228E-03
 0.42000585E-03  0.47772730E-03  0.54178456E-03  0.61281949E-03  0.69157470E-03  0.77891100E-03  0.87582418E-03  0.98345979E-03
 0.11031248E-02  0.12362942E-02  0.13846110E-02  0.15498774E-02  0.17340362E-02  0.19391406E-02  0.21673097E-02  0.24206713E-02
 0.27012894E-02  0.30110777E-02  0.33517007E-02  0.37244657E-02  0.41302096E-02  0.45691899E-02  0.50409869E-02  0.55444375E-02
 0.60776121E-02  0.66378617E-02  0.72219607E-02  0.78263753E-02  0.84476910E-02  0.90832296E-02  0.97318885E-02  0.10395218E-01
 0.11078766E-01  0.11793679E-01  0.12558576E-01  0.13401683E-01  0.14363243E-01  0.15498238E-01  0.16879497E-01  0.18601303E-01
 0.20783692E-01  0.23577576E-01  0.27170855E-01  0.31795403E-01  0.37734463E-01  0.45329339E-01  0.54983320E-01  0.67159604E-01
 0.82369151E-01  0.10114380E+00  0.12399125E+00  0.15133068E+00  0.18341118E+00  0.22021618E+00  0.26135797E+00  0.30597299E+00
 0.35267289E+00  0.39974843E+00  0.44617672E+00  0.49475105E+00  0.56010988E+00  0.68640906E+00  0.97926752E+00  0.16461692E+01
 0.30056057E+01  0.53647249E+01  0.86050308E+01  0.11278003E+02  0.89534589E+01 -0.80652527E+01 -0.54041214E+02 -0.13185417E+03
-0.19211405E+03 -0.10893455E+03  0.15812094E+03  0.25225827E+03  0.97954660E+02  0.21303217E+02  0.15434553E+02  0.20236651E+02
 0.96896961E+02  0.26154677E+03  0.17825088E+03 -0.82720917E+02 -0.16530258E+03 -0.10823897E+03 -0.35098601E+02  0.58356023E+01
 0.18135323E+02  0.16668959E+02  0.11379730E+02  0.65550264E+01  0.33369783E+01  0.15618706E+01  0.72619351E+00  0.39173697E+00
 0.28287769E+00  0.25730896E+00  0.25263434E+00  0.24632713E+00  0.23306215E+00  0.21375213E+00  0.19086200E+00  0.16669882E+00
 0.14296520E+00  0.12076734E+00  0.10073899E+00  0.83166766E-01  0.68092643E-01  0.55395311E-01  0.44854845E-01  0.36202863E-01
 0.29159276E-01  0.23456788E-01  0.18855175E-01  0.15147616E-01  0.12161538E-01  0.97560705E-02  0.78178310E-02  0.62561883E-02
 0.49987851E-02  0.39876621E-02  0.31761250E-02  0.25263126E-02  0.20073620E-02  0.15940301E-02  0.12656530E-02  0.10053399E-02
 0.79933310E-03  0.63647855E-03  0.50778611E-03  0.40605270E-03  0.32554171E-03  0.26170995E-03  0.21097753E-03  0.17053545E-03
 0.13818684E-03  0.11221826E-03  0.91293534E-04  0.74371684E-04  0.60640468E-04  0.49464474E-04  0.40344922E-04  0.32888467E-04
 0.26783198E-04  0.21780251E-04  0.17679803E-04  0.14320376E-04  0.11570632E-04  0.93231797E-05  0.74897515E-05  0.59975335E-05
 0.47862625E-05  0.38059654E-05  0.30151792E-05  0.23795366E-05  0.18704566E-05  0.14643212E-05  0.11416169E-05  0.88627135E-06
 0.68508555E-06  0.52726134E-06  0.40401269E-06  0.30819313E-06  0.23404340E-06  0.17692767E-06  0.13313986E-06  0.99727538E-07
 0.74354387E-07  0.55179630E-07  0.40755422E-07  0.29962516E-07  0.21923876E-07  0.15965977E-07  0.11571987E-07  0.83473386E-08
 0.59925426E-08  0.42814686E-08  0.30443097E-08  0.21538997E-08  0.15168868E-08  0.10631238E-08  0.74117392E-09  0.51449643E-09
 0.35541030E-09  0.24433031E-09  0.16715242E-09  0.11379981E-09  0.77097181E-10
 0.66266915E-06  0.88199200E-06  0.11677583E-05  0.15380025E-05  0.20149867E-05  0.26259942E-05  0.34042178E-05  0.43897377E-05
 0.56305838E-05  0.71838659E-05  0.91169531E-05  0.11508675E-04  0.14450512E-04  0.18047735E-04  0.22420450E-04  0.27704485E-04
 0.34052115E-04  0.41632535E-04  0.50632068E-04  0.61254131E-04  0.73718909E-04  0.88262854E-04  0.10513806E-03  0.12461169E-03
 0.14696559E-03  0.17249648E-03  0.20151686E-03  0.23435713E-03  0.27136916E-03  0.31293191E-03  0.35945912E-03  0.41140960E-03
 0.46930013E-03  0.53372106E-03  0.60535422E-03  0.68499286E-03  0.77356253E-03  0.87214248E-03  0.98198551E-03  0.11045353E-02
 0.12414388E-02  0.13945528E-02  0.15659408E-02  0.17578601E-02  0.19727357E-02  0.22131196E-02  0.24816343E-02  0.27808988E-02
 0.31134376E-02  0.34815727E-02  0.38873012E-02  0.43321612E-02  0.48170925E-02  0.53423019E-02  0.59071405E-02  0.65100161E-02
 0.71483528E-02  0.78186273E-02  0.85165079E-02  0.92371282E-02  0.99755283E-02  0.10727296E-01  0.11489434E-01  0.12261478E-01
 0.13046876E-01  0.13854631E-01  0.14701199E-01  0.15612652E-01  0.16627100E-01  0.17797411E-01  0.19194322E-01  0.20910047E-01
 0.23062574E-01  0.25800798E-01  0.29310604E-01  0.33821737E-01  0.39614919E-01  0.47027932E-01  0.56458452E-01  0.68360223E-01
 0.83228391E-01  0.10156939E+00  0.12385242E+00  0.15044201E+00  0.18151462E+00  0.21696154E+00  0.25627591E+00  0.29841640E+00
 0.34166309E+00  0.38358950E+00  0.42158050E+00  0.45502724E+00  0.49170035E+00  0.56271644E+00  0.75062548E+00  0.12258516E+01
 0.22558750E+01  0.40966756E+01  0.66252485E+01  0.85551958E+01  0.60441685E+01 -0.92969708E+01 -0.50482937E+02 -0.12371454E+03
-0.19559407E+03 -0.16481008E+03  0.53428500E+02  0.26362935E+03  0.21216041E+03  0.10213003E+03  0.65906813E+02  0.99437088E+02
 0.20762129E+03  0.26791303E+03  0.74073639E+02 -0.13087356E+03 -0.15817212E+03 -0.89868881E+02 -0.23006411E+02  0.11103732E+02
 0.19823163E+02  0.17021403E+02  0.11389067E+02  0.65509989E+01  0.33801515E+01  0.16314130E+01  0.79527022E+00  0.44700732E+00
 0.32216843E+00  0.28339654E+00  0.26921240E+00  0.25644234E+00  0.23886873E+00  0.21670584E+00  0.19195556E+00  0.16662635E+00
 0.14221672E+00  0.11968159E+00  0.99538028E-01  0.81984209E-01  0.66998877E-01  0.54419131E-01  0.44000515E-01  0.35462230E-01
 0.28519463E-01  0.22904463E-01  0.18378464E-01  0.14736613E-01  0.11808102E-01  0.94533806E-02  0.75599484E-02  0.60377395E-02
 0.48147866E-02  0.38334599E-02  0.30474044E-02  0.24191391E-02  0.19182208E-02  0.15198497E-02  0.12038053E-02  0.95361902E-03
 0.75591738E-03  0.59988337E-03  0.47681281E-03  0.37973893E-03  0.30311580E-03  0.24255171E-03  0.19458542E-03  0.15650020E-03
 0.12617076E-03  0.10193931E-03  0.82513494E-04  0.66887051E-04  0.54275889E-04  0.44067783E-04  0.35783434E-04  0.29046158E-04
 0.23558473E-04  0.19084188E-04  0.15434686E-04  0.12458433E-04  0.10032955E-04  0.80587456E-05  0.64545522E-05  0.51537737E-05
 0.41016370E-05  0.32529930E-05  0.25706033E-05  0.20237694E-05  0.15870957E-05  0.12396976E-05  0.96440350E-06  0.74713154E-06
 0.57636701E-06  0.44272426E-06  0.33859866E-06  0.25782440E-06  0.19544927E-06  0.14750118E-06  0.11081413E-06  0.82872889E-07
 0.61693222E-07  0.45715740E-07  0.33716695E-07  0.24753489E-07  0.18088148E-07  0.13155599E-07  0.95231117E-08  0.68610954E-08
 0.49198115E-08  0.35110652E-08  0.24937911E-08  0.17624629E-08  0.12399580E-08  0.86818269E-09  0.60467908E-09  0.41935504E-09
 0.28943598E-09  0.19880491E-09  0.13589429E-09  0.92444520E-10  0.62580543E-10
 0.75929071E-06  0.10099492E-05  0.13362919E-05  0.17587674E-05  0.23025846E-05  0.29985952E-05  0.38842774E-05  0.50048149E-05
 0.64142621E-05  0.81767780E-05  0.10367903E-04  0.13075851E-04  0.16402776E-04  0.20465965E-04  0.25398920E-04  0.31352244E-04
 0.38494356E-04  0.47011894E-04  0.57109889E-04  0.69011626E-04  0.82958276E-04  0.99208380E-04  0.11803729E-03  0.13973681E-03
 0.16461520E-03  0.19299805E-03  0.22523019E-03  0.26167916E-03  0.30274082E-03  0.34884726E-03  0.40047755E-03  0.45817160E-03
 0.52254720E-03  0.59432007E-03  0.67432671E-03  0.76354925E-03  0.86314112E-03  0.97445278E-03  0.10990551E-02  0.12387591E-02
 0.13956290E-02  0.15719873E-02  0.17704086E-02  0.19936998E-02  0.22448642E-02  0.25270487E-02  0.28434702E-02  0.31973221E-02
 0.35916600E-02  0.40292672E-02  0.45125039E-02  0.50431426E-02  0.56221988E-02  0.62497656E-02  0.69248650E-02  0.76453358E-02
 0.84077771E-02  0.92075736E-02  0.10039033E-01  0.10895666E-01  0.11770648E-01  0.12657480E-01  0.13550897E-01  0.14448016E-01
 0.15349761E-01  0.16262537E-01  0.17200162E-01  0.18186041E-01  0.19255585E-01  0.20458919E-01  0.21863951E-01  0.23559941E-01
 0.25661732E-01  0.28314794E-01  0.31701177E-01  0.36046153E-01  0.41624911E-01  0.48767929E-01  0.57862663E-01  0.69347996E-01
 0.83697197E-01  0.10138486E+00  0.12283516E+00  0.14835164E+00  0.17803205E+00  0.21167011E+00  0.24863691E+00  0.28771924E+00
 0.32689421E+00  0.36309384E+00  0.39226476E+00  0.41064232E+00  0.41940166E+00  0.43668350E+00  0.52153176E+00  0.80708382E+00
 0.15147899E+01  0.28749556E+01  0.48375853E+01  0.64573845E+01  0.48370517E+01 -0.64211808E+01 -0.37908173E+02 -0.98047092E+02
-0.17128613E+03 -0.19286489E+03 -0.75855153E+02  0.15032229E+03  0.28339545E+03  0.26457882E+03  0.23478850E+03  0.26043134E+03
 0.27357279E+03  0.14375180E+03 -0.66694412E+02 -0.16752477E+03 -0.13850052E+03 -0.65574071E+02 -0.99599729E+01  0.15161877E+02
 0.19904910E+02  0.16071320E+02  0.10529275E+02  0.60311605E+01  0.31417111E+01  0.15565295E+01  0.79354354E+00  0.46844401E+00
 0.34523546E+00  0.30130150E+00  0.28118456E+00  0.26356123E+00  0.24246907E+00  0.21791431E+00  0.19162805E+00  0.16538897E+00
 0.14051508E+00  0.11781939E+00  0.97707900E-01  0.80294819E-01  0.65499438E-01  0.53120473E-01  0.42891638E-01  0.34522055E-01
 0.27724257E-01  0.22231885E-01  0.17809260E-01  0.14254915E-01  0.11401007E-01  0.91102998E-02  0.72719796E-02  0.57971882E-02
 0.46148533E-02  0.36680685E-02  0.29111250E-02  0.23071606E-02  0.18263392E-02  0.14444524E-02  0.11418407E-02  0.90255136E-03
 0.71367077E-03  0.56477939E-03  0.44750742E-03  0.35516267E-03  0.28242036E-03  0.22506377E-03  0.17976845E-03  0.14392371E-03
 0.11548606E-03  0.92860824E-04  0.74804654E-04  0.60349667E-04  0.48742216E-04  0.39394622E-04  0.31847745E-04  0.25741696E-04
